Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.577       |
|    learning_rate        | 6.06e-05    |
|    loss                 | -0.0236     |
|    n_updates            | 2616        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 0.568       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 656         |
|    time_elapsed         | 4083        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.011088515 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.0542      |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.622       |
|    learning_rate        | 6.03e-05    |
|    loss                 | -0.0191     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 0.595       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 657         |
|    time_elapsed         | 4089        |
|    total_timesteps      | 5382144     |
| train/                  |             |
|    approx_kl            | 0.011587007 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.054       |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.583       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0244     |
|    n_updates            | 2624        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 0.617       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 658         |
|    time_elapsed         | 4095        |
|    total_timesteps      | 5390336     |
| train/                  |             |
|    approx_kl            | 0.009798011 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.0539      |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.687       |
|    learning_rate        | 5.97e-05    |
|    loss                 | -0.0166     |
|    n_updates            | 2628        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.635       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 659         |
|    time_elapsed         | 4101        |
|    total_timesteps      | 5398528     |
| train/                  |             |
|    approx_kl            | 0.009764789 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.0537      |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.561       |
|    learning_rate        | 5.94e-05    |
|    loss                 | -0.0186     |
|    n_updates            | 2632        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 660         |
|    time_elapsed         | 4108        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.010619545 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.0536      |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.65        |
|    learning_rate        | 5.91e-05    |
|    loss                 | -0.0232     |
|    n_updates            | 2636        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 0.614       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 661         |
|    time_elapsed         | 4114        |
|    total_timesteps      | 5414912     |
| train/                  |             |
|    approx_kl            | 0.010751655 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.0535      |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.668       |
|    learning_rate        | 5.88e-05    |
|    loss                 | -0.0196     |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 0.609       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 662         |
|    time_elapsed         | 4120        |
|    total_timesteps      | 5423104     |
| train/                  |             |
|    approx_kl            | 0.011066796 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.0533      |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.596       |
|    learning_rate        | 5.85e-05    |
|    loss                 | -0.0233     |
|    n_updates            | 2644        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.604       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 663         |
|    time_elapsed         | 4126        |
|    total_timesteps      | 5431296     |
| train/                  |             |
|    approx_kl            | 0.010289456 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.0532      |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.657       |
|    learning_rate        | 5.83e-05    |
|    loss                 | -0.0205     |
|    n_updates            | 2648        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 0.618      |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 664        |
|    time_elapsed         | 4132       |
|    total_timesteps      | 5439488    |
| train/                  |            |
|    approx_kl            | 0.00974687 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.053      |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.66       |
|    learning_rate        | 5.8e-05    |
|    loss                 | -0.0216    |
|    n_updates            | 2652       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00161    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 665        |
|    time_elapsed         | 4138       |
|    total_timesteps      | 5447680    |
| train/                  |            |
|    approx_kl            | 0.01048537 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.0529     |
|    entropy_loss         | -5.51      |
|    explained_variance   | 0.579      |
|    learning_rate        | 5.77e-05   |
|    loss                 | -0.0216    |
|    n_updates            | 2656       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.00193    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 0.587       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 666         |
|    time_elapsed         | 4145        |
|    total_timesteps      | 5455872     |
| train/                  |             |
|    approx_kl            | 0.010193296 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.0527      |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.691       |
|    learning_rate        | 5.74e-05    |
|    loss                 | -0.0253     |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 0.586       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 667         |
|    time_elapsed         | 4151        |
|    total_timesteps      | 5464064     |
| train/                  |             |
|    approx_kl            | 0.009958059 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.0526      |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.576       |
|    learning_rate        | 5.71e-05    |
|    loss                 | -0.0242     |
|    n_updates            | 2664        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 0.589       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 668         |
|    time_elapsed         | 4157        |
|    total_timesteps      | 5472256     |
| train/                  |             |
|    approx_kl            | 0.011125088 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.0524      |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.513       |
|    learning_rate        | 5.68e-05    |
|    loss                 | -0.0252     |
|    n_updates            | 2668        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 0.598       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 669         |
|    time_elapsed         | 4163        |
|    total_timesteps      | 5480448     |
| train/                  |             |
|    approx_kl            | 0.009461644 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.0523      |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.619       |
|    learning_rate        | 5.65e-05    |
|    loss                 | -0.0211     |
|    n_updates            | 2672        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.624       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 670         |
|    time_elapsed         | 4170        |
|    total_timesteps      | 5488640     |
| train/                  |             |
|    approx_kl            | 0.009760158 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.0521      |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.653       |
|    learning_rate        | 5.62e-05    |
|    loss                 | -0.022      |
|    n_updates            | 2676        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 0.606       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 671         |
|    time_elapsed         | 4176        |
|    total_timesteps      | 5496832     |
| train/                  |             |
|    approx_kl            | 0.009965309 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.052       |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.592       |
|    learning_rate        | 5.59e-05    |
|    loss                 | -0.0185     |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 672         |
|    time_elapsed         | 4182        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.011355272 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.0518      |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.644       |
|    learning_rate        | 5.56e-05    |
|    loss                 | -0.0251     |
|    n_updates            | 2684        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 673         |
|    time_elapsed         | 4188        |
|    total_timesteps      | 5513216     |
| train/                  |             |
|    approx_kl            | 0.009564901 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.0517      |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.687       |
|    learning_rate        | 5.54e-05    |
|    loss                 | -0.0213     |
|    n_updates            | 2688        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 0.582       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 674         |
|    time_elapsed         | 4194        |
|    total_timesteps      | 5521408     |
| train/                  |             |
|    approx_kl            | 0.009965038 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.0515      |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.621       |
|    learning_rate        | 5.51e-05    |
|    loss                 | -0.0258     |
|    n_updates            | 2692        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.00128     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 0.578        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 675          |
|    time_elapsed         | 4201         |
|    total_timesteps      | 5529600      |
| train/                  |              |
|    approx_kl            | 0.0087494645 |
|    clip_fraction        | 0.437        |
|    clip_range           | 0.0514       |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.694        |
|    learning_rate        | 5.48e-05     |
|    loss                 | -0.0216      |
|    n_updates            | 2696         |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.00128      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 676         |
|    time_elapsed         | 4207        |
|    total_timesteps      | 5537792     |
| train/                  |             |
|    approx_kl            | 0.009180202 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.0513      |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.603       |
|    learning_rate        | 5.45e-05    |
|    loss                 | -0.0212     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00168     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 0.643      |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 677        |
|    time_elapsed         | 4213       |
|    total_timesteps      | 5545984    |
| train/                  |            |
|    approx_kl            | 0.00894237 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.0511     |
|    entropy_loss         | -5.35      |
|    explained_variance   | 0.665      |
|    learning_rate        | 5.42e-05   |
|    loss                 | -0.0218    |
|    n_updates            | 2704       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.00162    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 678         |
|    time_elapsed         | 4219        |
|    total_timesteps      | 5554176     |
| train/                  |             |
|    approx_kl            | 0.009456685 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.051       |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.671       |
|    learning_rate        | 5.39e-05    |
|    loss                 | -0.0208     |
|    n_updates            | 2708        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.642       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 679         |
|    time_elapsed         | 4225        |
|    total_timesteps      | 5562368     |
| train/                  |             |
|    approx_kl            | 0.009108097 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.0508      |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.661       |
|    learning_rate        | 5.36e-05    |
|    loss                 | -0.0178     |
|    n_updates            | 2712        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 0.63        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 680         |
|    time_elapsed         | 4232        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.009168508 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.0507      |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.468       |
|    learning_rate        | 5.33e-05    |
|    loss                 | -0.0204     |
|    n_updates            | 2716        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.00197     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 0.59         |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 681          |
|    time_elapsed         | 4238         |
|    total_timesteps      | 5578752      |
| train/                  |              |
|    approx_kl            | 0.0081954375 |
|    clip_fraction        | 0.416        |
|    clip_range           | 0.0505       |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.646        |
|    learning_rate        | 5.3e-05      |
|    loss                 | -0.0173      |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.00151      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.599       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 682         |
|    time_elapsed         | 4244        |
|    total_timesteps      | 5586944     |
| train/                  |             |
|    approx_kl            | 0.008759123 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.0504      |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.641       |
|    learning_rate        | 5.28e-05    |
|    loss                 | -0.0169     |
|    n_updates            | 2724        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 0.622       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 683         |
|    time_elapsed         | 4250        |
|    total_timesteps      | 5595136     |
| train/                  |             |
|    approx_kl            | 0.008972097 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.0502      |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.644       |
|    learning_rate        | 5.25e-05    |
|    loss                 | -0.0219     |
|    n_updates            | 2728        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.00168     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 0.678        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 684          |
|    time_elapsed         | 4257         |
|    total_timesteps      | 5603328      |
| train/                  |              |
|    approx_kl            | 0.0092926975 |
|    clip_fraction        | 0.421        |
|    clip_range           | 0.0501       |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.607        |
|    learning_rate        | 5.22e-05     |
|    loss                 | -0.0174      |
|    n_updates            | 2732         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.00181      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 0.603        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 685          |
|    time_elapsed         | 4263         |
|    total_timesteps      | 5611520      |
| train/                  |              |
|    approx_kl            | 0.0073376023 |
|    clip_fraction        | 0.394        |
|    clip_range           | 0.0499       |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.749        |
|    learning_rate        | 5.19e-05     |
|    loss                 | -0.0157      |
|    n_updates            | 2736         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.00147      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 0.581        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 686          |
|    time_elapsed         | 4269         |
|    total_timesteps      | 5619712      |
| train/                  |              |
|    approx_kl            | 0.0081818905 |
|    clip_fraction        | 0.425        |
|    clip_range           | 0.0498       |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.699        |
|    learning_rate        | 5.16e-05     |
|    loss                 | -0.0197      |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.00122      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 0.575       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 687         |
|    time_elapsed         | 4275        |
|    total_timesteps      | 5627904     |
| train/                  |             |
|    approx_kl            | 0.008781449 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.0496      |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.688       |
|    learning_rate        | 5.13e-05    |
|    loss                 | -0.0203     |
|    n_updates            | 2744        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00151     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 0.615      |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 688        |
|    time_elapsed         | 4282       |
|    total_timesteps      | 5636096    |
| train/                  |            |
|    approx_kl            | 0.00803096 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.0495     |
|    entropy_loss         | -5.19      |
|    explained_variance   | 0.672      |
|    learning_rate        | 5.1e-05    |
|    loss                 | -0.019     |
|    n_updates            | 2748       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00169    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | 0.637      |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 689        |
|    time_elapsed         | 4288       |
|    total_timesteps      | 5644288    |
| train/                  |            |
|    approx_kl            | 0.00839669 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.0494     |
|    entropy_loss         | -5.35      |
|    explained_variance   | 0.684      |
|    learning_rate        | 5.07e-05   |
|    loss                 | -0.018     |
|    n_updates            | 2752       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.00147    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 0.634       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 690         |
|    time_elapsed         | 4294        |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.007959712 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.0492      |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.679       |
|    learning_rate        | 5.04e-05    |
|    loss                 | -0.0175     |
|    n_updates            | 2756        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00165     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.614      |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 691        |
|    time_elapsed         | 4300       |
|    total_timesteps      | 5660672    |
| train/                  |            |
|    approx_kl            | 0.00876838 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.0491     |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.652      |
|    learning_rate        | 5.01e-05   |
|    loss                 | -0.0209    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.0014     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 692         |
|    time_elapsed         | 4306        |
|    total_timesteps      | 5668864     |
| train/                  |             |
|    approx_kl            | 0.007771914 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.0489      |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.666       |
|    learning_rate        | 4.99e-05    |
|    loss                 | -0.0187     |
|    n_updates            | 2764        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 693         |
|    time_elapsed         | 4313        |
|    total_timesteps      | 5677056     |
| train/                  |             |
|    approx_kl            | 0.008246153 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.0488      |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.611       |
|    learning_rate        | 4.96e-05    |
|    loss                 | -0.016      |
|    n_updates            | 2768        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.00225     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 0.638        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 694          |
|    time_elapsed         | 4319         |
|    total_timesteps      | 5685248      |
| train/                  |              |
|    approx_kl            | 0.0070326924 |
|    clip_fraction        | 0.399        |
|    clip_range           | 0.0486       |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.743        |
|    learning_rate        | 4.93e-05     |
|    loss                 | -0.018       |
|    n_updates            | 2772         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.00135      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 695         |
|    time_elapsed         | 4325        |
|    total_timesteps      | 5693440     |
| train/                  |             |
|    approx_kl            | 0.008749263 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.0485      |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.701       |
|    learning_rate        | 4.9e-05     |
|    loss                 | -0.0195     |
|    n_updates            | 2776        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00163     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 0.653        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 696          |
|    time_elapsed         | 4331         |
|    total_timesteps      | 5701632      |
| train/                  |              |
|    approx_kl            | 0.0074126776 |
|    clip_fraction        | 0.402        |
|    clip_range           | 0.0483       |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.647        |
|    learning_rate        | 4.87e-05     |
|    loss                 | -0.0189      |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.00188      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 0.638       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 697         |
|    time_elapsed         | 4337        |
|    total_timesteps      | 5709824     |
| train/                  |             |
|    approx_kl            | 0.007846723 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.0482      |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.639       |
|    learning_rate        | 4.84e-05    |
|    loss                 | -0.0171     |
|    n_updates            | 2784        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 0.635       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 698         |
|    time_elapsed         | 4343        |
|    total_timesteps      | 5718016     |
| train/                  |             |
|    approx_kl            | 0.007961435 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.048       |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.668       |
|    learning_rate        | 4.81e-05    |
|    loss                 | -0.0203     |
|    n_updates            | 2788        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00159     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 699          |
|    time_elapsed         | 4350         |
|    total_timesteps      | 5726208      |
| train/                  |              |
|    approx_kl            | 0.0075437753 |
|    clip_fraction        | 0.409        |
|    clip_range           | 0.0479       |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.689        |
|    learning_rate        | 4.78e-05     |
|    loss                 | -0.0184      |
|    n_updates            | 2792         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.00153      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 0.611        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 700          |
|    time_elapsed         | 4356         |
|    total_timesteps      | 5734400      |
| train/                  |              |
|    approx_kl            | 0.0076209665 |
|    clip_fraction        | 0.425        |
|    clip_range           | 0.0477       |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.733        |
|    learning_rate        | 4.75e-05     |
|    loss                 | -0.019       |
|    n_updates            | 2796         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.00115      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 0.613       |
| time/                   |             |
|    fps                  | 1316        |
